;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
0x00F4	0xD001      	BRA         L_Interrupt10
L_Interrupt8:
;APESW.c,115 :: 		F1=0;
0x00F6	0x6A3D      	CLRF        _F1 
;APESW.c,116 :: 		}
L_Interrupt10:
;APESW.c,117 :: 		}
L_Interrupt5:
;APESW.c,119 :: 		if (DF1>0){                                     //Verifica si se habilito el inicio de deteccion de fase **
0x00F8	0x505F      	MOVF        _DF1, 0 
0x00FA	0x0800      	SUBLW       0
0x00FC	0xE241      	BC          L_Interrupt11
;APESW.c,120 :: 		F2++;
0x00FE	0x2A42      	INCF        _F2, 1 
;APESW.c,121 :: 		DF2 = (T2-DF1);
0x0100	0x505F      	MOVF        _DF1, 0 
0x0102	0x5C3B      	SUBWF       _T2, 0 
0x0104	0x6E04      	MOVWF       R4 
0x0106	0xF060C004  	MOVFF       R4, _DF2
;APESW.c,122 :: 		DFT = ((F2*2)-1)*(DT/2);
0x010A	0xF000C042  	MOVFF       _F2, R0
0x010E	0x3600      	RLCF        R0, 1 
0x0110	0x9000      	BCF         R0, 0 
0x0112	0x0400      	DECF        R0, 0 
0x0114	0x6E03      	MOVWF       R3 
0x0116	0xF000C03E  	MOVFF       _DT, R0
0x011A	0xF001C03F  	MOVFF       _DT+1, R1
0x011E	0x3201      	RRCF        R1, 1 
0x0120	0x3200      	RRCF        R0, 1 
0x0122	0x9E01      	BCF         R1, 7 
0x0124	0x5003      	MOVF        R3, 0 
0x0126	0x0200      	MULWF       R0 
0x0128	0xF003CFF3  	MOVFF       PRODL, R3
0x012C	0xF043C003  	MOVFF       R3, _DFT
;APESW.c,123 :: 		if ((DFT>=(DF2-ThT))&&(DFT<=(DF2+ThT))){
0x0130	0x5028      	MOVF        _ThT, 0 
0x0132	0x5C04      	SUBWF       R4, 0 
0x0134	0x6E01      	MOVWF       R1 
0x0136	0x6A02      	CLRF        R2 
0x0138	0x0E00      	MOVLW       0
0x013A	0x5A02      	SUBWFB      R2, 1 
0x013C	0x0E80      	MOVLW       128
0x013E	0x6E00      	MOVWF       R0 
0x0140	0x0E80      	MOVLW       128
0x0142	0x1802      	XORWF       R2, 0 
0x0144	0x5C00      	SUBWF       R0, 0 
0x0146	0xE102      	BNZ         L__Interrupt35
0x0148	0x5001      	MOVF        R1, 0 
0x014A	0x5C03      	SUBWF       R3, 0 
L__Interrupt35:
0x014C	0xE319      	BNC         L_Interrupt14
0x014E	0x0100      	MOVLB       0
0x0150	0x5028      	MOVF        _ThT, 0 
0x0152	0x2560      	ADDWF       _DF2, 0, 1
0x0154	0x6E01      	MOVWF       R1 
0x0156	0x6A02      	CLRF        R2 
0x0158	0x0E00      	MOVLW       0
0x015A	0x2202      	ADDWFC      R2, 1 
0x015C	0x0E80      	MOVLW       128
0x015E	0x1802      	XORWF       R2, 0 
0x0160	0x6E00      	MOVWF       R0 
0x0162	0x0E80      	MOVLW       128
0x0164	0x5C00      	SUBWF       R0, 0 
0x0166	0xE102      	BNZ         L__Interrupt36
0x0168	0x5043      	MOVF        _DFT, 0 
0x016A	0x5C01      	SUBWF       R1, 0 
L__Interrupt36:
0x016C	0xE309      	BNC         L_Interrupt14
L__Interrupt25:
;APESW.c,124 :: 		contTOF = T2;
0x016E	0xF053C03B  	MOVFF       _T2, _contTOF
0x0172	0xF054C03C  	MOVFF       _T2+1, _contTOF+1
;APESW.c,125 :: 		RE1_bit = 0;
0x0176	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,126 :: 		DF1 = 0;
0x0178	0x6A5F      	CLRF        _DF1 
;APESW.c,127 :: 		TMR1ON_bit = 0;                          //Apaga el TMR1.
0x017A	0x90CD      	BCF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;APESW.c,128 :: 		contT = 0;                               //Limpia el contenido de la variable contT.
0x017C	0x6A47      	CLRF        _contT 
0x017E	0x6A48      	CLRF        _contT+1 
;APESW.c,129 :: 		}
L_Interrupt14:
;APESW.c,130 :: 		}
L_Interrupt11:
;APESW.c,133 :: 		T1 = contT;                                     //Actualiza T1 con el valor actual del contador contT.
0x0180	0xF039C047  	MOVFF       _contT, _T1
0x0184	0xF03AC048  	MOVFF       _contT+1, _T1+1
;APESW.c,134 :: 		DTP = DTA;
0x0188	0xF06DC040  	MOVFF       _DTA, _DTP
0x018C	0xF06EC041  	MOVFF       _DTA+1, _DTP+1
;APESW.c,135 :: 		INTCON.INT0IF = 0;                              //Limpia la bandera de interrupcion de INT0.
0x0190	0x92F2      	BCF         INTCON, 1 
;APESW.c,137 :: 		}
L_Interrupt4:
;APESW.c,139 :: 		if (TMR1IF_bit){
0x0192	0xB09E      	BTFSC       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;APESW.c,140 :: 		TMR1IF_bit=0;                             //Limpia la bandera de interrupcion de Timer1.
0x0194	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;APESW.c,141 :: 		}
L_Interrupt15:
;APESW.c,143 :: 		}
L_end_Interrupt:
L__Interrupt28:
0x0196	0xFFF3C01A  	MOVFF       26, PROD
0x019A	0xFFF4C01B  	MOVFF       27, PRODH
0x019E	0xF000C019  	MOVFF       25, R0
0x01A2	0xF001C018  	MOVFF       24, R1
0x01A6	0xF002C017  	MOVFF       23, R2
0x01AA	0xF003C016  	MOVFF       22, R3
0x01AE	0xF004C015  	MOVFF       21, R4
0x01B2	0xFFE1C01C  	MOVFF       28, FSR1L
0x01B6	0xFFE2C01D  	MOVFF       29, FSR1H
0x01BA	0x0011      	RETFIE      1
; end of _Interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01BC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01BE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01C2	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01C4	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01C6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01C8	0xF000EFEC  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01CC	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01CE	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01D0	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01D2	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01D4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01D6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01D8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01DA	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01DC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01E0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01E2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01E4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01E6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01E8	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01EA	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01EC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01EE	0xF001EF00  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01F2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01F4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01F6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01F8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01FA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01FC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01FE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0200	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0202	0x0012      	RETURN      0
; end of _SETFUN32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0204	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0206	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0208	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x020A	0x0012      	RETURN      0
; end of _SETFDZ32
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x020C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x020E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0210	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0212	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0214	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0216	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0218	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x021A	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x021C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x021E	0xF001EF69  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0222	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0224	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0226	0xF001EF22  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x022A	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x022C	0xF001EF1D  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0230	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0232	0xF001EF67  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0236	0xF001EF65  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x023A	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x023C	0xF001EF65  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0240	0xF001EF67  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0244	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0246	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0248	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x024A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x024C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x024E	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0250	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0252	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0254	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0256	0xF001EF33  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x025A	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x025C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x025E	0xF001EF65  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0262	0xF001EF67  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0266	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0268	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x026A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x026C	0xF001EF3D  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0270	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0272	0xF001EF59  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0276	0xF001EF5F  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x027A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x027C	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x027E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0280	0xF001EF47  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0284	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0286	0xF001EF59  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x028A	0xF001EF5F  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x028E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0290	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0292	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0294	0xF001EF51  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0298	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x029A	0xF001EF59  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x029E	0xF001EF5F  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x02A2	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x02A4	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x02A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x02A8	0xF001EF69  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x02AC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x02AE	0xF001EF5F  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x02B2	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x02B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x02B6	0xF001EF67  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x02BA	0xF001EF65  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x02BE	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x02C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x02C2	0xF001EF65  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x02C6	0xF001EF67  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x02CA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x02CC	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x02CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x02D0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x02D2	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x02D4	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x02D6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x02D8	0x0012      	RETURN      0
; end of _Compare_Double
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x02DA	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x02DC	0xF001EFAF  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x02E0	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x02E2	0xF002EF55  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x02E6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x02E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x02EA	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x02EC	0xF001EFC6  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x02F0	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x02F2	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x02F4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x02F6	0xF001EF91  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x02FA	0x3A02      	SWAPF       R2, 1, 0
