;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/06/2017 19:12:48
;----------------------------------------------

;Address Opcode 	ASM
;Splitter.c,67 :: 		ip=0;                                   //Limpia el subindice de la trama de peticion para permitir una nueva secuencia de recepcion de datos
0x0108	0x6A21      	CLRF        _ip 
;Splitter.c,68 :: 		}
L_interrupt21:
;Splitter.c,69 :: 		PIR3.F5 = 0;                               //Limpia la bandera de interrupcion de UART2
0x010A	0x9AA4      	BCF         PIR3, 5 
;Splitter.c,70 :: 		}
L_interrupt11:
;Splitter.c,72 :: 		}
L_end_interrupt:
L__interrupt66:
0x010C	0xF000C016  	MOVFF       22, R0
0x0110	0xF001C015  	MOVFF       21, R1
0x0114	0xFFE1C017  	MOVFF       23, FSR1L
0x0118	0xFFE2C018  	MOVFF       24, FSR1H
0x011C	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x011E	0x0E6E      	MOVLW       _UART1_Write
0x0120	0x6E19      	MOVWF       _UART_Wr_Ptr 
0x0122	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x0124	0x6E1A      	MOVWF       _UART_Wr_Ptr+1 
0x0126	0x0E3F      	MOVLW       FARG_UART1_Write_data_
0x0128	0x6E1B      	MOVWF       _UART_Wr_Ptr+2 
0x012A	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x012C	0x6E1C      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,24 :: 		
0x012E	0x0EEC      	MOVLW       _UART1_Read
0x0130	0x6E1D      	MOVWF       _UART_Rd_Ptr 
0x0132	0x0E01      	MOVLW       hi_addr(_UART1_Read)
0x0134	0x6E1E      	MOVWF       _UART_Rd_Ptr+1 
0x0136	0x0E00      	MOVLW       0
0x0138	0x6E1F      	MOVWF       _UART_Rd_Ptr+2 
0x013A	0x0E00      	MOVLW       0
0x013C	0x6E20      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,25 :: 		
0x013E	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0140	0x6E2A      	MOVWF       _UART_Rdy_Ptr 
0x0142	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0144	0x6E2B      	MOVWF       _UART_Rdy_Ptr+1 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E2C      	MOVWF       _UART_Rdy_Ptr+2 
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E2D      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,26 :: 		
0x014E	0x0EFE      	MOVLW       _UART1_Tx_Idle
0x0150	0x6E2E      	MOVWF       _UART_Tx_Idle_Ptr 
0x0152	0x0E01      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0154	0x6E2F      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0156	0x0E00      	MOVLW       0
0x0158	0x6E30      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x015A	0x0E00      	MOVLW       0
0x015C	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,28 :: 		
0x015E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x0160	0x0E90      	MOVLW       144
0x0162	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x0164	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x0166	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x0168	0xAA9E      	BTFSS       PIR1, 5 
0x016A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x016C	0xF000CFAE  	MOVFF       RCREG, R0
0x0170	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x0172	0x0012      	RETURN      0
; end of _UART1_Init
_UART2_Init:
;__Lib_UART_c67b67.c,117 :: 		
;__Lib_UART_c67b67.c,120 :: 		
0x0174	0x0E62      	MOVLW       _UART2_Write
0x0176	0x6E19      	MOVWF       _UART_Wr_Ptr 
0x0178	0x0E02      	MOVLW       hi_addr(_UART2_Write)
0x017A	0x6E1A      	MOVWF       _UART_Wr_Ptr+1 
0x017C	0x0E3F      	MOVLW       FARG_UART2_Write_data_
0x017E	0x6E1B      	MOVWF       _UART_Wr_Ptr+2 
0x0180	0x0E00      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x0182	0x6E1C      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,121 :: 		
0x0184	0x0EDA      	MOVLW       _UART2_Read
0x0186	0x6E1D      	MOVWF       _UART_Rd_Ptr 
0x0188	0x0E01      	MOVLW       hi_addr(_UART2_Read)
0x018A	0x6E1E      	MOVWF       _UART_Rd_Ptr+1 
0x018C	0x0E00      	MOVLW       0
0x018E	0x6E1F      	MOVWF       _UART_Rd_Ptr+2 
0x0190	0x0E00      	MOVLW       0
0x0192	0x6E20      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,122 :: 		
0x0194	0x0EFF      	MOVLW       _UART2_Data_Ready
0x0196	0x6E2A      	MOVWF       _UART_Rdy_Ptr 
0x0198	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x019A	0x6E2B      	MOVWF       _UART_Rdy_Ptr+1 
0x019C	0x0E00      	MOVLW       0
0x019E	0x6E2C      	MOVWF       _UART_Rdy_Ptr+2 
0x01A0	0x0E00      	MOVLW       0
0x01A2	0x6E2D      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,123 :: 		
0x01A4	0x0E58      	MOVLW       _UART2_Tx_Idle
0x01A6	0x6E2E      	MOVWF       _UART_Tx_Idle_Ptr 
0x01A8	0x0E02      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x01AA	0x6E2F      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x6E30      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x01B0	0x0E00      	MOVLW       0
0x01B2	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,125 :: 		
0x01B4	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67b67.c,126 :: 		
0x01B6	0x0E90      	MOVLW       144
0x01B8	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67b67.c,127 :: 		
0x01BA	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_c67b67.c,128 :: 		
0x01BC	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_UART_c67b67.c,130 :: 		
L_UART2_Init16:
0x01BE	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x01C0	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67b67.c,131 :: 		
0x01C2	0xF000CF74  	MOVFF       RCREG2, R0
0x01C6	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67b67.c,132 :: 		
L_end_UART2_Init:
0x01C8	0x0012      	RETURN      0
; end of _UART2_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01CA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01CC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x01D0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x01D2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x01D4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x01D6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x01D8	0x0012      	RETURN      0
; end of ___CC2DW
_UART2_Read:
;__Lib_UART_c67b67.c,141 :: 		
;__Lib_UART_c67b67.c,144 :: 		
0x01DA	0xF001CF74  	MOVFF       RCREG2, R1
;__Lib_UART_c67b67.c,145 :: 		
0x01DE	0xA271      	BTFSS       RCSTA2, 1 
0x01E0	0xD002      	BRA         L_UART2_Read18
;__Lib_UART_c67b67.c,146 :: 		
0x01E2	0x9871      	BCF         RCSTA2, 4 
;__Lib_UART_c67b67.c,147 :: 		
0x01E4	0x8871      	BSF         RCSTA2, 4 
;__Lib_UART_c67b67.c,148 :: 		
L_UART2_Read18:
;__Lib_UART_c67b67.c,149 :: 		
0x01E6	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,150 :: 		
L_end_UART2_Read:
0x01EA	0x0012      	RETURN      0
; end of _UART2_Read
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x01EC	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x01F0	0xA2AB      	BTFSS       RCSTA, 1 
0x01F2	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x01F4	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x01F6	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x01F8	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x01FC	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x01FE	0x0E00      	MOVLW       0
0x0200	0xB2AC      	BTFSC       TXSTA, 1 
0x0202	0x0E01      	MOVLW       1
0x0204	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x0206	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_Configuracion:
;Splitter.c,75 :: 		void Configuracion(){
;Splitter.c,77 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x0208	0x010F      	MOVLB       15
0x020A	0x6B39      	CLRF        ANSELB, 1
;Splitter.c,78 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x020C	0x6B3A      	CLRF        ANSELC, 1
;Splitter.c,80 :: 		TRISB5_bit = 0;                                   //Configura el pin B5 como salida
0x020E	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;Splitter.c,81 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x0210	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;Splitter.c,83 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x0212	0x8EF2      	BSF         INTCON, 7 
;Splitter.c,84 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x0214	0x8CF2      	BSF         INTCON, 6 
;Splitter.c,87 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x0216	0x8A9D      	BSF         PIE1, 5 
;Splitter.c,88 :: 		PIR1.F5 = 0;                                      //Limpia la bandera de interrupcion
0x0218	0x9A9E      	BCF         PIR1, 5 
;Splitter.c,89 :: 		PIE3.RC2IE = 1;                                   //Habilita la interrupcion en UART2 receive
0x021A	0x8AA3      	BSF         PIE3, 5 
;Splitter.c,90 :: 		PIR3.F5 = 0;                                      //Limpia la bandera de interrupcion
0x021C	0x9AA4      	BCF         PIR3, 5 
;Splitter.c,93 :: 		UART1_Init(9600);                                 //Inicializa el UART1 a 9600 bps
0x021E	0x86B8      	BSF         BAUDCON, 3, 0
0x0220	0x0E02      	MOVLW       2
0x0222	0x6EB0      	MOVWF       SPBRGH 
0x0224	0x0E08      	MOVLW       8
0x0226	0x6EAF      	MOVWF       SPBRG 
0x0228	0x84AC      	BSF         TXSTA, 2, 0
0x022A	0xDF79      	RCALL       _UART1_Init
;Splitter.c,94 :: 		UART2_Init(9600);                                 //Inicializa el UART2 a 9600 bps
0x022C	0x8670      	BSF         BAUDCON2, 3, 0
0x022E	0x0E02      	MOVLW       2
0x0230	0x6E76      	MOVWF       SPBRGH2 
0x0232	0x0E08      	MOVLW       8
0x0234	0x6E75      	MOVWF       SPBRG2 
0x0236	0x8472      	BSF         TXSTA2, 2, 0
0x0238	0xDF9D      	RCALL       _UART2_Init
;Splitter.c,95 :: 		Delay_ms(100);                                    //Espera para que el modulo UART se estabilice
0x023A	0x0E03      	MOVLW       3
0x023C	0x6E0B      	MOVWF       R11, 0
0x023E	0x0E8A      	MOVLW       138
0x0240	0x6E0C      	MOVWF       R12, 0
0x0242	0x0E55      	MOVLW       85
0x0244	0x6E0D      	MOVWF       R13, 0
L_Configuracion22:
0x0246	0x2E0D      	DECFSZ      R13, 1, 0
0x0248	0xD7FE      	BRA         L_Configuracion22
0x024A	0x2E0C      	DECFSZ      R12, 1, 0
0x024C	0xD7FC      	BRA         L_Configuracion22
0x024E	0x2E0B      	DECFSZ      R11, 1, 0
0x0250	0xD7FA      	BRA         L_Configuracion22
0x0252	0x0000      	NOP
0x0254	0x0000      	NOP
;Splitter.c,97 :: 		}
L_end_Configuracion:
0x0256	0x0012      	RETURN      0
; end of _Configuracion
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x0258	0x0E00      	MOVLW       0
0x025A	0xB272      	BTFSC       TXSTA2, 1 
0x025C	0x0E01      	MOVLW       1
0x025E	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x0260	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x0262	0xB272      	BTFSC       TXSTA2, 1 
0x0264	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x0266	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x0268	0xFF73C03F  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x026C	0x0012      	RETURN      0
; end of _UART2_Write
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x026E	0xB2AC      	BTFSC       TXSTA, 1 
0x0270	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x0272	0x0000      	NOP
0x0274	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x0276	0xFFADC03F  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x027A	0x0012      	RETURN      0
; end of _UART1_Write
_main:
;Splitter.c,99 :: 		void main() {
;Splitter.c,101 :: 		Configuracion();
0x027C	0xDFC5      	RCALL       _Configuracion
;Splitter.c,102 :: 		RC5_bit = 0;                                                   //Establece el Max485-1 en modo de lectura;
0x027E	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,103 :: 		RB5_bit = 0;                                                   //Establece el Max485-2 en modo de lectura;
0x0280	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,104 :: 		ip=0;
0x0282	0x6A21      	CLRF        _ip 
;Splitter.c,105 :: 		ir=0;
0x0284	0x6A38      	CLRF        _ir 
;Splitter.c,107 :: 		while (1){
L_main23:
;Splitter.c,109 :: 		if (BanLP==1){                                          //Verifica la bandera de lectura de la trama de peticion
0x0286	0x5037      	MOVF        _BanLP, 0 
0x0288	0x0A01      	XORLW       1
0x028A	0xE151      	BNZ         L_main25
;Splitter.c,110 :: 		if ((Ptcn[0]==Hdr)&&(Ptcn[Psize-1]==End)){            //Verifica que el primer byte sea el Id de esclavo y el ultimo byte sea el fin de trama
0x028C	0x5039      	MOVF        _Ptcn, 0 
0x028E	0x0A3A      	XORLW       58
0x0290	0xE138      	BNZ         L_main28
0x0292	0x503E      	MOVF        _Ptcn+5, 0 
0x0294	0x0A0D      	XORLW       13
0x0296	0xE135      	BNZ         L_main28
L__main64:
;Splitter.c,112 :: 		RC5_bit = 1;                                      //Establece el Max485-2 en modo de escritura
0x0298	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,114 :: 		for (ipp=0;ipp<(Psize);ipp++){
0x029A	0x6A36      	CLRF        _ipp 
L_main29:
0x029C	0x0E80      	MOVLW       128
0x029E	0x1836      	XORWF       _ipp, 0 
0x02A0	0x6E00      	MOVWF       R0 
0x02A2	0x0E80      	MOVLW       128
0x02A4	0x0A06      	XORLW       6
0x02A6	0x5C00      	SUBWF       R0, 0 
0x02A8	0xE20F      	BC          L_main30
;Splitter.c,115 :: 		UART1_Write(Ptcn[ipp]);                      //Reenvia la trama de peticion a travez del UART1
0x02AA	0x0E39      	MOVLW       _Ptcn
0x02AC	0x6EE9      	MOVWF       FSR0L 
0x02AE	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x02B0	0x6EEA      	MOVWF       FSR0H 
0x02B2	0x5036      	MOVF        _ipp, 0 
0x02B4	0x26E9      	ADDWF       FSR0L, 1 
0x02B6	0x0E00      	MOVLW       0
0x02B8	0xBE36      	BTFSC       _ipp, 7 
0x02BA	0x0EFF      	MOVLW       255
0x02BC	0x22EA      	ADDWFC      FSR0H, 1 
0x02BE	0xF03FCFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x02C2	0xDFD5      	RCALL       _UART1_Write
;Splitter.c,114 :: 		for (ipp=0;ipp<(Psize);ipp++){
0x02C4	0x2A36      	INCF        _ipp, 1 
